2025-06-22T11:16:15.301897366Z 2025-06-22 11:16:15.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T13:00:58.973712916Z Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.11it/s]
2025-06-22T13:00:58.973811284Z Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.24it/s]
2025-06-22T13:00:59.354030143Z INFO 06-22 13:00:59 model_runner.py:1115] Loading model weights took 16.2698 GB
2025-06-22T13:01:11.548943955Z INFO 06-22 13:01:11 worker.py:267] Memory profiling takes 11.99 seconds
2025-06-22T13:01:11.549034430Z INFO 06-22 13:01:11 worker.py:267] the current vLLM instance can use total_gpu_memory (21.95GiB) x gpu_memory_utilization (0.90) = 19.76GiB
2025-06-22T13:01:11.549041501Z INFO 06-22 13:01:11 worker.py:267] model weights take 16.27GiB; non_torch_memory takes 0.05GiB; PyTorch activation peak memory takes 1.95GiB; the rest of the memory reserved for KV Cache is 1.49GiB.
2025-06-22T13:01:11.752851925Z INFO 06-22 13:01:11 executor_base.py:111] # cuda blocks: 763, # CPU blocks: 2048
2025-06-22T13:01:11.752891214Z INFO 06-22 13:01:11 executor_base.py:116] Maximum concurrency for 8192 tokens per request: 1.49x
2025-06-22T13:01:14.169709968Z INFO 06-22 13:01:14 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
2025-06-22T13:01:34.818922250Z Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:20,  1.63it/s]Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:01<00:20,  1.64it/s]Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:19,  1.64it/s]Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:02<00:18,  1.65it/s]Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:03<00:18,  1.66it/s]Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:03<00:17,  1.66it/s]Capturing CUDA graph shapes:  20%|██        | 7/35 [00:04<00:16,  1.66it/s]Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:04<00:16,  1.67it/s]Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:05<00:15,  1.68it/s]Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:06<00:14,  1.68it/s]Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:06<00:14,  1.68it/s]Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:07<00:13,  1.69it/s]Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:07<00:12,  1.69it/s]Capturing CUDA graph shapes:  40%|████      | 14/35 [00:08<00:12,  1.70it/s]Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:08<00:11,  1.70it/s]Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:09<00:11,  1.70it/s]Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:10<00:10,  1.71it/s]Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:10<00:09,  1.72it/s]Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:11<00:09,  1.65it/s]Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:11<00:09,  1.65it/s]Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:12<00:08,  1.65it/s]Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:13<00:07,  1.65it/s]Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:13<00:07,  1.65it/s]Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:14<00:06,  1.66it/s]Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:14<00:05,  1.67it/s]Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:15<00:05,  1.67it/s]Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:16<00:04,  1.67it/s]Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:16<00:04,  1.65it/s]Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:17<00:03,  1.69it/s]Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:17<00:02,  1.72it/s]Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:18<00:02,  1.75it/s]Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:18<00:01,  1.77it/s]Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:19<00:01,  1.79it/s]Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:20<00:00,  1.80it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:20<00:00,  1.79it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:20<00:00,  1.70it/s]
2025-06-22T13:01:34.819214488Z INFO 06-22 13:01:34 model_runner.py:1562] Graph capturing finished in 21 secs, took 0.26 GiB
2025-06-22T13:01:34.820017394Z INFO 06-22 13:01:34 llm_engine.py:436] init engine (profile, create kv cache, warmup model) took 35.47 seconds
2025-06-22T13:01:35.424666657Z [32m13:01:35[0m | [36m             stt:223[0m | [1m    INFO[0m | [1mInitialized UltravoxSTTService with model: fixie-ai/ultravox-v0_5-llama-3_1-8b[0m
2025-06-22T13:01:35.424701309Z 2025-06-22 13:01:35.424 | INFO     | pipecat.services.ultravox.stt:__init__:223 - Initialized UltravoxSTTService with model: fixie-ai/ultravox-v0_5-llama-3_1-8b
2025-06-22T13:01:35.424751785Z [32m13:01:35[0m | [36multravox_with_context:84[0m | [1m    INFO[0m | [1mInitialized UltravoxWithContextService with conversation memory[0m
2025-06-22T13:01:35.424780368Z 2025-06-22 13:01:35.424 | INFO     | src.ultravox_with_context:__init__:84 - Initialized UltravoxWithContextService with conversation memory
2025-06-22T13:01:35.424822721Z [32m13:01:35[0m | [36mpipecat_pipeline:99[0m | [1m    INFO[0m | [1mUltravox model with context initialized successfully![0m
2025-06-22T13:01:35.424834439Z 2025-06-22 13:01:35.424 | INFO     | src.pipecat_pipeline:<module>:99 - Ultravox model with context initialized successfully!
2025-06-22T13:01:35.427924467Z 2025-06-22 13:01:35,427 - root - INFO - Starting voice pipeline server on 0.0.0.0:8000
2025-06-22T13:01:35.446888471Z INFO:     Started server process [75]
2025-06-22T13:01:35.446916694Z INFO:     Waiting for application startup.
2025-06-22T13:01:35.447280359Z INFO:     Application startup complete.
2025-06-22T13:01:35.447513369Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2025-06-22T13:01:45.963608946Z INFO:     100.64.0.32:49282 - "OPTIONS /connect HTTP/1.1" 200 OK
2025-06-22T13:01:46.054430236Z 2025-06-22 13:01:46,054 - root - INFO - Connect request - returning WebSocket URL: wss://x8ac4l0110x2ah-8000.proxy.runpod.net/ws
2025-06-22T13:01:46.054496526Z 2025-06-22 13:01:46,054 - root - INFO - Request headers: x-forwarded-host=x8ac4l0110x2ah-8000.proxy.runpod.net, x-forwarded-proto=https
2025-06-22T13:01:46.055071098Z INFO:     100.64.0.32:49282 - "POST /connect HTTP/1.1" 200 OK
2025-06-22T13:01:46.271451039Z INFO:     100.64.0.32:49294 - "WebSocket /ws" [accepted]
2025-06-22T13:01:46.271932852Z [32m13:01:46[0m | [36mpipecat_pipeline:105[0m | [1m    INFO[0m | [1mStarting bot with conversation memory[0m
2025-06-22T13:01:46.271987664Z 2025-06-22 13:01:46.271 | INFO     | src.pipecat_pipeline:run_bot:105 - Starting bot with conversation memory
2025-06-22T13:01:46.272753714Z [32m13:01:46[0m | [36mkokoro_tts_service:130[0m | [1m    INFO[0m | [1mInitialising Kokoro TTS (model='/models/kokoro/model_fp16.onnx', voices='/models/kokoro/voices-v1.0.bin', voice='af_bella')[0m
2025-06-22T13:01:46.272820414Z 2025-06-22 13:01:46.272 | INFO     | src.kokoro_tts_service:__init__:130 - Initialising Kokoro TTS (model='/models/kokoro/model_fp16.onnx', voices='/models/kokoro/voices-v1.0.bin', voice='af_bella')
2025-06-22T13:01:46.497874335Z /usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
2025-06-22T13:01:46.497913834Z   warnings.warn(
2025-06-22T13:01:46.537900032Z /usr/local/lib/python3.10/dist-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
2025-06-22T13:01:46.537943007Z   WeightNorm.apply(module, name, dim)
2025-06-22T13:01:51.985631551Z [32m13:01:51[0m | [36mkokoro_tts_service:151[0m | [1m    INFO[0m | [1mKokoro pipeline initialised successfully (backend=PyTorch)[0m
2025-06-22T13:01:51.985678081Z 2025-06-22 13:01:51.985 | INFO     | src.kokoro_tts_service:__init__:151 - Kokoro pipeline initialised successfully (backend=PyTorch)
2025-06-22T13:01:51.986040355Z 2025-06-22 13:01:51.985 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking PipelineSource#0 -> FastAPIWebsocketInputTransport#0
2025-06-22T13:01:51.986081777Z 2025-06-22 13:01:51.985 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking FastAPIWebsocketInputTransport#0 -> RTVIProcessor#0
2025-06-22T13:01:51.986088727Z 2025-06-22 13:01:51.985 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking RTVIProcessor#0 -> UltravoxWithContextService#0
2025-06-22T13:01:51.986103109Z 2025-06-22 13:01:51.985 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking UltravoxWithContextService#0 -> KokoroTTSService#0
2025-06-22T13:01:51.986120455Z 2025-06-22 13:01:51.986 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking KokoroTTSService#0 -> FastAPIWebsocketOutputTransport#0
2025-06-22T13:01:51.986194376Z 2025-06-22 13:01:51.986 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking FastAPIWebsocketOutputTransport#0 -> PipelineSink#0
2025-06-22T13:01:51.986480886Z 2025-06-22 13:01:51.986 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking PipelineTaskSource#0 -> Pipeline#0
2025-06-22T13:01:51.986529148Z 2025-06-22 13:01:51.986 | DEBUG    | pipecat.processors.frame_processor:link:202 - Linking Pipeline#0 -> PipelineTaskSink#0
2025-06-22T13:01:51.986647336Z [32m13:01:51[0m | [36m     base_object:55[0m | [33m[1m WARNING[0m | [33m[1mEvent handler on_interruption_start not registered[0m
2025-06-22T13:01:51.986653195Z 2025-06-22 13:01:51.986 | WARNING  | pipecat.utils.base_object:add_event_handler:55 - Event handler on_interruption_start not registered
2025-06-22T13:01:51.986714056Z [32m13:01:51[0m | [36m     base_object:55[0m | [33m[1m WARNING[0m | [33m[1mEvent handler on_interruption_end not registered[0m
2025-06-22T13:01:51.986735568Z 2025-06-22 13:01:51.986 | WARNING  | pipecat.utils.base_object:add_event_handler:55 - Event handler on_interruption_end not registered
2025-06-22T13:01:51.986799013Z [32m13:01:51[0m | [36m     base_object:55[0m | [33m[1m WARNING[0m | [33m[1mEvent handler on_user_started_speaking not registered[0m
2025-06-22T13:01:51.986822699Z 2025-06-22 13:01:51.986 | WARNING  | pipecat.utils.base_object:add_event_handler:55 - Event handler on_user_started_speaking not registered
2025-06-22T13:01:51.986863100Z [32m13:01:51[0m | [36m     base_object:55[0m | [33m[1m WARNING[0m | [33m[1mEvent handler on_user_stopped_speaking not registered[0m
2025-06-22T13:01:51.986871713Z 2025-06-22 13:01:51.986 | WARNING  | pipecat.utils.base_object:add_event_handler:55 - Event handler on_user_stopped_speaking not registered
2025-06-22T13:01:51.986927316Z [32m13:01:51[0m | [36m     base_object:55[0m | [33m[1m WARNING[0m | [33m[1mEvent handler on_bot_started_speaking not registered[0m
2025-06-22T13:01:51.986963310Z 2025-06-22 13:01:51.986 | WARNING  | pipecat.utils.base_object:add_event_handler:55 - Event handler on_bot_started_speaking not registered
2025-06-22T13:01:51.986999645Z [32m13:01:51[0m | [36m     base_object:55[0m | [33m[1m WARNING[0m | [33m[1mEvent handler on_bot_stopped_speaking not registered[0m
2025-06-22T13:01:51.987022469Z 2025-06-22 13:01:51.986 | WARNING  | pipecat.utils.base_object:add_event_handler:55 - Event handler on_bot_stopped_speaking not registered
2025-06-22T13:01:51.987171633Z 2025-06-22 13:01:51.987 | DEBUG    | pipecat.pipeline.runner:run:38 - Runner PipelineRunner#0 started running PipelineTask#0
2025-06-22T13:01:51.987904643Z INFO:     connection open
2025-06-22T13:01:51.989722461Z [32m13:01:51[0m | [36m             stt:232[0m | [1m    INFO[0m | [1mWarming up Ultravox model with silent audio...[0m
2025-06-22T13:01:51.989736923Z 2025-06-22 13:01:51.989 | INFO     | pipecat.services.ultravox.stt:_warm_up_model:232 - Warming up Ultravox model with silent audio...
2025-06-22T13:01:51.989850874Z [32m13:01:51[0m | [36m             stt:272[0m | [1m    INFO[0m | [1mGenerated 1s of silent audio (16000 samples)[0m
2025-06-22T13:01:51.989863904Z 2025-06-22 13:01:51.989 | INFO     | pipecat.services.ultravox.stt:_generate_silent_audio:272 - Generated 1s of silent audio (16000 samples)
2025-06-22T13:01:52.039258374Z WebSocket connection accepted
2025-06-22T13:01:52.039292405Z WARNING: Defaulting repo_id to hexgrad/Kokoro-82M. Pass repo_id='hexgrad/Kokoro-82M' to suppress this warning.
2025-06-22T13:01:52.039298995Z INFO 06-22 13:01:52 async_llm_engine.py:211] Added request 1750597312.0387957.
2025-06-22T13:01:57.234121133Z [32m13:01:57[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T13:01:57.234150797Z 2025-06-22 13:01:57.233 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T13:01:57.234162495Z [32m13:01:57[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T13:01:57.234199040Z 2025-06-22 13:01:57.234 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T13:01:57.322162931Z INFO 06-22 13:01:57 metrics.py:455] Avg prompt throughput: 1.9 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
2025-06-22T13:01:59.606113784Z INFO 06-22 13:01:59 async_llm_engine.py:179] Finished request 1750597312.0387957.
2025-06-22T13:01:59.658365713Z [32m13:01:59[0m | [36m             stt:252[0m | [1m    INFO[0m | [1mModel warm-up completed successfully[0m
2025-06-22T13:01:59.658402198Z 2025-06-22 13:01:59.657 | INFO     | pipecat.services.ultravox.stt:_warm_up_model:252 - Model warm-up completed successfully
2025-06-22T13:01:59.658604562Z [32m13:01:59[0m | [36m             stt:294[0m | [1m    INFO[0m | [1mUltravoxSTTService started[0m
2025-06-22T13:01:59.658619294Z 2025-06-22 13:01:59.658 | INFO     | pipecat.services.ultravox.stt:start:294 - UltravoxSTTService started
2025-06-22T13:01:59.660430903Z 2025-06-22 13:01:59.660 | DEBUG    | pipecat.audio.vad.vad_analyzer:set_params:74 - Setting VAD params to: confidence=0.7 start_secs=0.2 stop_secs=0.8 min_volume=0.6
2025-06-22T13:01:59.665686592Z [32m13:01:59[0m | [36mpipecat_pipeline:162[0m | [1m    INFO[0m | [1mClient connected - conversation memory active[0m
2025-06-22T13:01:59.665959171Z 2025-06-22 13:01:59.665 | INFO     | src.pipecat_pipeline:on_client_connected:162 - Client connected - conversation memory active
2025-06-22T13:01:59.666419492Z 2025-06-22 13:01:59.666 | DEBUG    | pipecat.serializers.protobuf:deserialize:106 - ProtobufFrameSerializer: Transport message TransportMessageUrgentFrame#1(message: {'label': 'rtvi-ai', 'type': 'client-ready', 'data': {}, 'id': '058f439d'})
2025-06-22T13:01:59.669890652Z 2025-06-22 13:01:59.669 | DEBUG    | pipecat.processors.frameworks.rtvi:_handle_client_ready:844 - Received client-ready
2025-06-22T13:01:59.672940910Z [32m13:01:59[0m | [36mpipecat_pipeline:156[0m | [1m    INFO[0m | [1mPipecat client ready with conversation memory.[0m
2025-06-22T13:01:59.672990565Z 2025-06-22 13:01:59.672 | INFO     | src.pipecat_pipeline:on_client_ready:156 - Pipecat client ready with conversation memory.
2025-06-22T13:01:59.909696855Z 2025-06-22 13:01:59.909 | DEBUG    | pipecat.transports.base_input:_handle_user_interruption:242 - User started speaking
2025-06-22T13:01:59.909834612Z [32m13:01:59[0m | [36m             stt:329[0m | [1m    INFO[0m | [1mSpeech started[0m
2025-06-22T13:01:59.909866059Z 2025-06-22 13:01:59.909 | INFO     | pipecat.services.ultravox.stt:process_frame:329 - Speech started
2025-06-22T13:01:59.914811983Z [32m13:01:59[0m | [36m        protobuf:64[0m | [33m[1m WARNING[0m | [33m[1mFrame type <class 'pipecat.frames.frames.StartInterruptionFrame'> is not serializable[0m
2025-06-22T13:01:59.914837421Z 2025-06-22 13:01:59.914 | WARNING  | pipecat.serializers.protobuf:serialize:64 - Frame type <class 'pipecat.frames.frames.StartInterruptionFrame'> is not serializable
2025-06-22T13:02:00.031113659Z 2025-06-22 13:02:00.030 | DEBUG    | pipecat.transports.base_input:_handle_user_interruption:265 - User stopped speaking
2025-06-22T13:02:00.031240900Z [32m13:02:00[0m | [36m             stt:338[0m | [1m    INFO[0m | [1mSpeech ended, processing buffer...[0m
2025-06-22T13:02:00.031266899Z 2025-06-22 13:02:00.031 | INFO     | pipecat.services.ultravox.stt:process_frame:338 - Speech ended, processing buffer...
2025-06-22T13:02:00.031697435Z [32m13:02:00[0m | [36multravox_with_context:154[0m | [1m    INFO[0m | [1mProcessing audio with 2 messages in context[0m
2025-06-22T13:02:00.031728031Z 2025-06-22 13:02:00.031 | INFO     | src.ultravox_with_context:_process_audio_buffer:154 - Processing audio with 2 messages in context
2025-06-22T13:02:00.032448642Z INFO 06-22 13:02:00 async_llm_engine.py:211] Added request 1750597320.0321603.
2025-06-22T13:02:00.158521334Z 2025-06-22 13:02:00.158 | DEBUG    | pipecat.processors.metrics.frame_processor_metrics:stop_ttfb_metrics:69 - UltravoxWithContextService#0 TTFB: 0.12641000747680664
2025-06-22T13:02:00.278191256Z [32m13:02:00[0m | [36mkokoro_tts_service:170[0m | [1m    INFO[0m | [1m🔊 Kokoro TTS received: '%s'[0m
2025-06-22T13:02:00.278218767Z 2025-06-22 13:02:00.277 | INFO     | src.kokoro_tts_service:run_tts:170 - 🔊 Kokoro TTS received: '%s'
2025-06-22T13:02:00.568021714Z 2025-06-22 13:02:00,567 - phonemizer - WARNING - words count mismatch on 100.0% of the lines (1/1)
2025-06-22T13:02:01.152270397Z 2025-06-22 13:02:01.151 | DEBUG    | src.kokoro_tts_service:run_tts:228 - 🔊 TTS chunk %d
2025-06-22T13:02:01.152696717Z [32m13:02:01[0m | [36mkokoro_tts_service:237[0m | [1m    INFO[0m | [1m🔊 TTS completed (%d chunks)[0m
2025-06-22T13:02:01.152723267Z 2025-06-22 13:02:01.152 | INFO     | src.kokoro_tts_service:run_tts:237 - 🔊 TTS completed (%d chunks)
2025-06-22T13:02:01.153550468Z [32m13:02:01[0m | [36mkokoro_tts_service:170[0m | [1m    INFO[0m | [1m🔊 Kokoro TTS received: '%s'[0m
2025-06-22T13:02:01.153596407Z 2025-06-22 13:02:01.153 | INFO     | src.kokoro_tts_service:run_tts:170 - 🔊 Kokoro TTS received: '%s'
2025-06-22T13:02:01.160585417Z 2025-06-22 13:02:01,160 - phonemizer - WARNING - words count mismatch on 100.0% of the lines (1/1)
